CustomerID,Predicted_Churn_DT,Predicted_Churn_LR
0,0,1
1,0,0
2,0,0
3,0,0
4,0,1
5,0,0
6,0,0
7,0,0
8,0,0
9,0,1
10,0,1
11,0,0
12,1,1
13,0,0
14,0,0
15,0,1
16,0,1
17,0,0
18,0,0
19,0,1
20,0,1
21,0,1
22,0,1
23,0,1
24,0,0
25,0,1
26,0,1
27,0,1
28,0,1
29,0,0
30,0,1
31,0,1
32,0,0
33,0,0
34,0,1
35,0,0
36,0,0
37,0,1
38,0,0
39,0,0
40,0,1
41,0,1
42,0,0
43,0,0
44,0,0
45,0,1
46,0,1
47,0,1
48,0,0
49,0,0
50,0,1
51,0,0
52,0,1
53,0,0
54,0,1
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,1
61,0,0
62,0,0
63,0,1
64,0,0
65,0,1
66,0,0
67,0,0
68,0,1
69,0,0
70,0,0
71,0,1
72,0,0
73,0,0
74,0,1
75,0,0
76,0,0
77,0,0
78,0,0
79,0,1
80,0,1
81,0,1
82,0,0
83,0,1
84,0,0
85,0,1
86,0,0
87,1,0
88,0,0
89,0,1
90,0,0
91,0,0
92,0,0
93,0,1
94,0,0
95,0,0
96,0,1
97,0,1
98,0,1
99,0,0
100,0,1
101,0,0
102,0,1
103,0,1
104,0,0
105,0,0
106,0,1
107,0,0
108,0,1
109,0,1
110,0,0
111,0,0
112,0,0
113,0,1
114,0,1
115,0,1
116,0,1
117,0,1
118,0,0
119,0,1
120,0,0
121,0,0
122,0,1
123,0,0
124,0,1
125,0,0
126,0,1
127,0,0
128,0,1
129,0,1
130,0,1
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,1
138,0,0
139,0,1
140,0,1
141,0,1
142,0,0
143,0,0
144,0,1
145,0,1
146,0,0
147,0,1
148,0,0
149,0,1
150,0,0
151,0,1
152,0,0
153,0,0
154,0,1
155,0,1
156,0,0
157,0,0
158,0,1
159,0,0
160,0,0
161,0,1
162,0,0
163,0,1
164,0,0
165,0,1
166,0,1
167,0,1
168,0,0
169,0,1
170,0,1
171,0,0
172,0,0
173,0,0
174,0,0
175,0,1
176,0,0
177,0,0
178,0,0
179,0,0
180,0,1
181,0,1
182,0,0
183,0,1
184,0,1
185,0,0
186,0,0
187,0,0
188,0,1
189,0,0
190,0,1
191,0,0
192,0,0
193,0,0
194,0,1
195,0,0
196,0,0
197,0,0
198,0,0
199,0,1
200,0,1
201,0,0
202,0,1
203,0,0
204,0,0
205,0,0
206,0,1
207,0,0
208,0,1
209,0,1
210,0,0
211,0,1
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,1
218,0,1
219,0,1
220,0,1
221,0,1
222,0,0
223,0,0
224,0,0
225,0,1
226,0,1
227,0,1
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,1
234,0,1
235,0,1
236,0,0
237,0,1
238,0,1
239,0,0
240,0,1
241,0,0
242,0,0
243,0,1
244,0,0
245,0,0
246,0,0
247,0,0
248,0,1
249,0,0
250,0,1
251,0,0
252,0,1
253,0,0
254,0,0
255,0,1
256,0,0
257,0,0
258,0,0
259,0,1
260,0,1
261,0,1
262,0,0
263,0,0
264,0,1
265,0,0
266,0,0
267,0,0
268,0,1
269,0,0
270,0,1
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
